size; duration; mean; reps
10;0.0034826281;3.4826E-5;100
20;0.009214546;9.2145005E-5;100
30;0.022381129;2.23811E-4;100
40;0.040316623;4.03166E-4;100
50;0.048419744;4.84197E-4;100
60;0.055742335;5.57423E-4;100
70;0.07736654;7.7366503E-4;100
80;0.08836483;8.83648E-4;100
90;0.08532668;8.53266E-4;100
100;0.004262084;4.262E-5;100
110;0.003915709;3.9157E-5;100
120;0.0051013753;5.1013E-5;100
130;0.0052063307;5.2063E-5;100
140;0.005848125;5.8481E-5;100
150;0.0067019947;6.7019E-5;100
160;0.13763608;0.0013763601;100
170;0.009481041;9.481E-5;100
180;0.009355667;9.3556E-5;100
190;0.008484252;8.4841995E-5;100
200;0.009439421;9.4393996E-5;100
210;0.007763959;7.7639E-5;100
220;0.011643711;1.16437004E-4;100
230;0.01112096;1.11208996E-4;100
240;0.00968217;9.6821E-5;100
250;0.010850082;1.085E-4;100
260;0.010623333;1.06233E-4;100
270;0.06652145;6.6521403E-4;100
280;0.013718582;1.3718501E-4;100
290;0.013041669;1.3041601E-4;100
300;0.013000883;1.30008E-4;100
310;0.013168453;1.31684E-4;100
320;0.014003589;1.40035E-4;100
330;0.016292043;1.6292E-4;100
340;0.0148237515;1.48237E-4;100
350;0.025107171;2.51071E-4;100
360;0.021309376;2.13093E-4;100
370;0.018403167;1.84031E-4;100
380;0.019215629;1.92156E-4;100
390;0.016869921;1.68699E-4;100
400;0.016765917;1.67659E-4;100
410;0.0203295;2.0329501E-4;100
420;0.03790504;3.7904998E-4;100
430;0.019342836;1.93428E-4;100
440;0.022494877;2.24948E-4;100
450;0.023674583;2.36745E-4;100
460;0.04381583;4.38158E-4;100
470;0.023268495;2.32684E-4;100
480;0.02120292;2.12029E-4;100
490;0.037493877;3.74938E-4;100
500;0.024300996;2.43009E-4;100
510;0.04157983;4.1579801E-4;100
520;0.023462536;2.34625E-4;100
530;0.041780204;4.1780202E-4;100
540;0.0255415;2.5541402E-4;100
550;0.027304832;2.73048E-4;100
560;0.033845328;3.3845298E-4;100
570;0.035823602;3.58235E-4;100
580;0.052990176;5.29901E-4;100
590;0.041107334;4.11073E-4;100
600;0.043665364;4.3665298E-4;100
610;0.05726829;5.72682E-4;100
620;0.031616785;3.16167E-4;100
630;0.030523872;3.05238E-4;100
640;0.029342243;2.9342202E-4;100
650;0.058503754;5.85037E-4;100
660;0.031206166;3.1206102E-4;100
670;0.060049742;6.00497E-4;100
680;0.05691004;5.691E-4;100
690;0.045544706;4.5544698E-4;100
700;0.035370417;3.53704E-4;100
710;0.044357374;4.43573E-4;100
720;0.08778884;8.77888E-4;100
730;0.03362583;3.36258E-4;100
740;0.07096236;7.09623E-4;100
750;0.06776651;6.77665E-4;100
760;0.049912415;4.99124E-4;100
770;0.06255429;6.2554196E-4;100
780;0.074824885;7.4824796E-4;100
790;0.05262453;5.26245E-4;100
800;0.07138362;7.13836E-4;100
810;0.05915079;5.91507E-4;100
820;0.06644695;6.6446903E-4;100
830;0.072339796;7.23397E-4;100
840;0.04592888;4.59288E-4;100
850;0.057252627;5.7252595E-4;100
860;0.03948687;3.94868E-4;100
870;0.06296174;6.2961696E-4;100
880;0.040522415;4.0522398E-4;100
890;0.07761841;7.76184E-4;100
900;0.041055042;4.1055E-4;100
910;0.06272325;6.27232E-4;100
920;0.048583753;4.8583702E-4;100
930;0.059615664;5.96156E-4;100
940;0.05862554;5.86255E-4;100
950;0.05343224;5.34322E-4;100
960;0.06444325;6.4443203E-4;100
970;0.062363964;6.23639E-4;100
980;0.05707008;5.707E-4;100
990;0.05119963;5.11996E-4;100
1000;0.062188335;6.2188297E-4;100
1010;0.053912576;5.39125E-4;100
1020;0.05167395;5.1673903E-4;100
1030;0.060039915;6.0039904E-4;100
1040;0.05537416;5.53741E-4;100
1050;0.05718158;5.71815E-4;100
1060;0.060927745;6.09277E-4;100
1070;0.06836366;6.83636E-4;100
1080;0.058920294;5.89202E-4;100
1090;0.058687124;5.86871E-4;100
1100;0.05597137;5.59713E-4;100
1110;0.056072876;5.60728E-4;100
1120;0.055201042;5.5201E-4;100
1130;0.06974721;6.9747196E-4;100
1140;0.05694979;5.69497E-4;100
1150;0.05678325;5.67832E-4;100
1160;0.057327915;5.7327905E-4;100
1170;0.07669995;7.6699903E-4;100
1180;0.058520667;5.8520597E-4;100
1190;0.058974415;5.8974396E-4;100
1200;0.06484996;6.48499E-4;100
1210;0.068870455;6.88704E-4;100
1220;0.06317367;6.31736E-4;100
1230;0.061780043;6.178E-4;100
1240;0.061543252;6.1543204E-4;100
1250;0.07143396;7.14339E-4;100
1260;0.060243838;6.02438E-4;100
1270;0.060267624;6.0267595E-4;100
1280;0.061931293;6.19312E-4;100
1290;0.0780263;7.80262E-4;100
1300;0.062295668;6.2295597E-4;100
1310;0.06464126;6.46412E-4;100
1320;0.0659055;6.5905397E-4;100
1330;0.07860249;7.86024E-4;100
1340;0.06455212;6.45521E-4;100
1350;0.066834;6.68339E-4;100
1360;0.068710834;6.8710797E-4;100
1370;0.085722;8.57219E-4;100
1380;0.06598684;6.59868E-4;100
1390;0.07253283;7.2532805E-4;100
1400;0.073508754;7.35087E-4;100
1410;0.06902721;6.9027196E-4;100
1420;0.06541583;6.54158E-4;100
1430;0.069205664;6.92056E-4;100
1440;0.077220626;7.72206E-4;100
1450;0.10728513;0.0010728509;100
1460;0.06739533;6.73953E-4;100
1470;0.07136483;7.1364804E-4;100
1480;0.072976165;7.29761E-4;100
1490;0.087275915;8.72759E-4;100
1500;0.07632112;7.63211E-4;100
1510;0.07764153;7.76415E-4;100
1520;0.074229844;7.42298E-4;100
1530;0.092127256;9.21272E-4;100
1540;0.07852621;7.85262E-4;100
1550;0.07610155;7.61015E-4;100
1560;0.07918572;7.91857E-4;100
1570;0.101149246;0.001011492;100
1580;0.07892025;7.89202E-4;100
1590;0.078402035;7.8402E-4;100
1600;0.0770165;7.70165E-4;100
1610;0.10471416;0.0010471409;100
1620;0.09910471;9.91047E-4;100
1630;0.08353212;8.35321E-4;100
1640;0.08388067;8.38806E-4;100
1650;0.10664679;0.001066467;100
1660;0.087319925;8.7319897E-4;100
1670;0.0826275;8.26274E-4;100
1680;0.08330151;8.33015E-4;100
1690;0.08884546;8.8845403E-4;100
1700;0.083500594;8.3500496E-4;100
1710;0.08628433;8.6284295E-4;100
1720;0.08700017;8.7000104E-4;100
1730;0.08488091;8.48809E-4;100
1740;0.10748391;0.001074839;100
1750;0.087133415;8.71334E-4;100
1760;0.089493625;8.9493603E-4;100
1770;0.08644104;8.6440996E-4;100
1780;0.109653;0.00109653;100
1790;0.087010704;8.70107E-4;100
1800;0.09167325;9.16732E-4;100
1810;0.08993467;8.99346E-4;100
1820;0.10879288;0.0010879281;100
1830;0.08890725;8.89072E-4;100
1840;0.09365533;9.36553E-4;100
1850;0.09494825;9.49482E-4;100
1860;0.11485929;0.001148592;100
1870;0.09351479;9.35147E-4;100
1880;0.09028897;9.02889E-4;100
1890;0.0894965;8.94965E-4;100
1900;0.1145637;0.001145637;100
1910;0.118307166;0.001183071;100
1920;0.09572154;9.5721503E-4;100
1930;0.09676105;9.6761E-4;100
1940;0.09748746;9.74874E-4;100
1950;0.11591382;0.0011591379;100
1960;0.10001108;0.0010001101;100
1970;0.10111622;0.0010111621;100
1980;0.097780496;9.77804E-4;100
1990;0.09866834;9.866831E-4;100
2000;0.11353559;0.001135355;100
2010;0.098342955;9.83429E-4;100
2020;0.100028165;0.001000281;100
2030;0.100125834;0.001001258;100
2040;0.10643104;0.00106431;100
2050;0.09987579;9.98757E-4;100
2060;0.102437586;0.001024375;100
2070;0.10471466;0.0010471459;100
2080;0.10258462;0.001025846;100
2090;0.121959165;0.001219591;100
2100;0.10866366;0.001086636;100
2110;0.10503163;0.001050316;100
2120;0.106469676;0.001064696;100
2130;0.116074584;0.001160745;100
2140;0.10594038;0.001059403;100
2150;0.10933729;0.001093372;100
2160;0.10848808;0.00108488;100
2170;0.1163805;0.001163805;100
2180;0.110113375;0.001101133;100
2190;0.11527259;0.001152725;100
2200;0.113355994;0.001133559;100
2210;0.13320787;0.001332078;100
2220;0.11894767;0.001189476;100
2230;0.1170108;0.001170107;100
2240;0.1125547;0.0011255471;100
2250;0.13403934;0.001340393;100
2260;0.11467487;0.001146748;100
2270;0.11562071;0.0011562069;100
2280;0.121117584;0.001211175;100
2290;0.13007584;0.001300758;100
2300;0.13276076;0.0013276071;100
2310;0.13315271;0.001331527;100
2320;0.14656758;0.001465675;100
2330;0.12739807;0.00127398;100
2340;0.12567216;0.001256721;100
2350;0.13503581;0.001350358;100
2360;0.15872;0.0015871989;100
2370;0.121874675;0.001218746;100
2380;0.12054842;0.001205484;100
2390;0.12882859;0.001288285;100
2400;0.1254197;0.001254197;100
2410;0.12465642;0.001246564;100
2420;0.12571278;0.001257127;100
2430;0.14420868;0.001442086;100
2440;0.12514433;0.001251443;100
2450;0.122513495;0.001225134;100
2460;0.12386455;0.0012386449;100
2470;0.13886717;0.001388671;100
2480;0.13242413;0.001324241;100
2490;0.12430941;0.001243094;100
2500;0.15499738;0.001549973;100
2510;0.12740733;0.001274073;100
2520;0.13348617;0.001334861;100
2530;0.13377225;0.001337722;100
2540;0.14213091;0.001421309;100
2550;0.135701;0.00135701;100
2560;0.1428845;0.0014288439;100
2570;0.15293875;0.001529387;100
2580;0.14364749;0.0014364739;100
2590;0.13805349;0.001380535;100
2600;0.14055751;0.0014055739;100
2610;0.1369797;0.001369797;100
2620;0.13903783;0.001390378;100
2630;0.14532208;0.00145322;100
2640;0.15283889;0.001528388;100
2650;0.13712735;0.0013712731;100
2660;0.13896653;0.0013896651;100
2670;0.15703692;0.001570369;100
2680;0.13904591;0.0013904589;100
2690;0.13896617;0.001389661;100
2700;0.14486921;0.0014486919;100
2710;0.14086403;0.0014086401;100
2720;0.14468691;0.001446869;100
2730;0.14157976;0.001415797;100
2740;0.16533045;0.001653304;100
2750;0.14691979;0.001469197;100
2760;0.14506987;0.001450698;100
2770;0.1759426;0.001759425;100
2780;0.14610046;0.001461004;100
2790;0.14032796;0.0014032789;100
2800;0.15288821;0.0015288821;100
2810;0.14765567;0.001476556;100
2820;0.14484933;0.001448493;100
2830;0.14917779;0.0014917769;100
2840;0.15571225;0.001557122;100
2850;0.2798874;0.002798874;100
2860;0.149174;0.00149174;100
2870;0.16789109;0.00167891;100
2880;0.15274408;0.0015274399;100
2890;0.14863454;0.0014863451;100
2900;0.17496899;0.001749689;100
2910;0.15327455;0.001532745;100
2920;0.16891333;0.001689133;100
2930;0.17103392;0.001710339;100
2940;0.16207993;0.001620799;100
2950;0.15908255;0.0015908249;100
2960;0.18481983;0.001848198;100
2970;0.15718558;0.0015718549;100
2980;0.16710138;0.001671013;100
2990;0.17637584;0.0017637579;100
3000;0.15916292;0.001591629;100
3010;0.15902716;0.001590271;100
3020;0.16230126;0.0016230119;100
3030;0.16169992;0.001616999;100
3040;0.16316308;0.0016316299;100
3050;0.1730091;0.00173009;100
3060;0.16781771;0.001678177;100
3070;0.1702494;0.001702494;100
3080;0.17075388;0.001707538;100
3090;0.177672;0.00177672;100
3100;0.17481229;0.0017481219;100
3110;0.17471746;0.0017471741;100
3120;0.18421029;0.001842102;100
3130;0.15855865;0.001585586;100
3140;0.17441496;0.001744149;100
3150;0.16606118;0.001660611;100
3160;0.16786088;0.0016786079;100
3170;0.16093384;0.0016093381;100
3180;0.16678284;0.001667828;100
3190;0.16813271;0.001681327;100
3200;0.17674153;0.0017674151;100
3210;0.17502682;0.0017502679;100
3220;0.17789517;0.001778951;100
3230;0.18300436;0.0018300429;100
3240;0.18444867;0.001844486;100
3250;0.17879471;0.001787947;100
3260;0.19392692;0.0019392689;100
3270;0.1692035;0.001692035;100
3280;0.1755758;0.001755757;100
3290;0.17393938;0.001739393;100
3300;0.17435184;0.001743518;100
3310;0.18776023;0.001877602;100
3320;0.18501009;0.0018501;100
3330;0.19369404;0.00193694;100
3340;0.18045945;0.0018045941;100
3350;0.17960563;0.001796056;100
3360;0.20574427;0.002057442;100
3370;0.17942646;0.001794264;100
3380;0.2093392;0.002093392;100
3390;0.18031351;0.001803134;100
3400;0.18240276;0.0018240269;100
3410;0.1966326;0.001966325;100
3420;0.18410516;0.001841051;100
3430;0.19730793;0.001973079;100
3440;0.18479557;0.0018479549;100
3450;0.18656825;0.001865682;100
3460;0.21162073;0.0021162068;100
3470;0.18864192;0.001886419;100
3480;0.21383263;0.002138326;100
3490;0.1852277;0.0018522771;100
3500;0.23753887;0.0023753878;100
3510;0.20715067;0.002071506;100
3520;0.18644147;0.001864414;100
3530;0.21437408;0.00214374;100
3540;0.19012283;0.001901228;100
3550;0.186638;0.00186638;100
3560;0.20899163;0.002089916;100
3570;0.19503947;0.001950394;100
3580;0.1928505;0.001928504;100
3590;0.20646276;0.002064627;100
3600;0.19126095;0.001912609;100
3610;0.19530441;0.0019530441;100
3620;0.19891831;0.001989183;100
3630;0.19833647;0.0019833639;100
3640;0.22186795;0.002218679;100
3650;0.19826645;0.001982664;100
3660;0.19148254;0.0019148249;100
3670;0.21511854;0.002151185;100
3680;0.19611904;0.00196119;100
3690;0.19646426;0.001964642;100
3700;0.2094426;0.002094425;100
3710;0.19799238;0.001979923;100
3720;0.23010167;0.0023010161;100
3730;0.2028125;0.0020281242;100
3740;0.19737096;0.001973709;100
3750;0.21905203;0.00219052;100
3760;0.19080134;0.001908013;100
3770;0.19363745;0.001936374;100
3780;0.23119405;0.0023119398;100
3790;0.20385014;0.002038501;100
3800;0.21612576;0.002161257;100
3810;0.20383364;0.0020383361;100
3820;0.20601018;0.0020601011;100
3830;0.2385095;0.0023850938;100
3840;0.19470583;0.001947058;100
3850;0.20088692;0.0020088688;100
3860;0.2343654;0.002343654;100
3870;0.19408388;0.001940838;100
3880;0.22427231;0.002242722;100
3890;0.20647733;0.002064773;100
3900;0.20322138;0.002032213;100
3910;0.24053042;0.002405304;100
3920;0.20225996;0.0020225989;100
3930;0.23554033;0.002355403;100
3940;0.20499992;0.002049999;100
3950;0.20926155;0.002092615;100
3960;0.2321433;0.002321432;100
3970;0.21240522;0.002124052;100
3980;0.21410312;0.002141031;100
3990;0.2379649;0.0023796489;100
4000;0.21847945;0.002184794;100
4010;0.25103933;0.0025103928;100
4020;0.21498972;0.0021498972;100
4030;0.21716926;0.002171692;100
4040;0.24035308;0.0024035298;100
4050;0.21845394;0.002184539;100
4060;0.22491047;0.002249104;100
4070;0.20836866;0.0020836862;100
4080;0.21839862;0.002183986;100
4090;0.25545642;0.002554564;100
4100;0.22064829;0.002206482;100
4110;0.24305542;0.002430554;100
4120;0.22775179;0.002277517;100
4130;0.23690304;0.00236903;100
4140;0.20805039;0.002080503;100
4150;0.22253846;0.0022253839;100
4160;0.22219126;0.002221912;100
4170;0.22249353;0.002224935;100
4180;0.22087254;0.002208725;100
4190;0.25322288;0.002532228;100
4200;0.21742402;0.00217424;100
4210;0.22961396;0.002296139;100
4220;0.2224974;0.0022249739;100
4230;0.220855;0.002208549;100
4240;0.23847258;0.002384725;100
4250;0.22851145;0.002285114;100
4260;0.23890543;0.002389054;100
4270;0.21999401;0.00219994;100
4280;0.22030102;0.00220301;100
4290;0.25792587;0.002579258;100
4300;0.2225755;0.002225755;100
4310;0.2543966;0.0025439651;100
4320;0.22487408;0.00224874;100
4330;0.22002168;0.002200216;100
4340;0.24220146;0.002422014;100
4350;0.22016029;0.002201602;100
4360;0.253266;0.002532659;100
4370;0.23550858;0.002355085;100
4380;0.23834026;0.002383402;100
4390;0.22768572;0.002276857;100
4400;0.2255156;0.002255156;100
4410;0.26509988;0.002650998;100
4420;0.24237871;0.002423787;100
4430;0.25091955;0.0025091951;100
4440;0.24059585;0.002405958;100
4450;0.25381422;0.002538142;100
4460;0.2727646;0.002727645;100
4470;0.23342633;0.0023342632;100
4480;0.26188034;0.002618803;100
4490;0.23148099;0.002314809;100
4500;0.23557276;0.002355727;100
4510;0.23768567;0.002376856;100
4520;0.23862047;0.002386204;100
4530;0.26735157;0.0026735151;100
4540;0.24799249;0.002479924;100
4550;0.29592064;0.002959206;100
4560;0.26141593;0.0026141591;100
4570;0.24721205;0.00247212;100
4580;0.23881283;0.002388128;100
4590;0.23758328;0.002375832;100
4600;0.27428845;0.002742884;100
4610;0.2401883;0.0024018819;100
4620;0.26278666;0.002627866;100
4630;0.2452895;0.0024528948;100
4640;0.24304008;0.0024303999;100
4650;0.24614309;0.0024614302;100
4660;0.25052786;0.0025052782;100
4670;0.28348628;0.002834862;100
4680;0.24065459;0.002406545;100
4690;0.27043903;0.00270439;100
4700;0.23977229;0.002397722;100
4710;0.25976357;0.0025976351;100
4720;0.25677842;0.0025677842;100
4730;0.24674696;0.002467469;100
4740;0.2965252;0.002965252;100
4750;0.26186305;0.00261863;100
4760;0.27528456;0.002752845;100
4770;0.24615945;0.002461594;100
4780;0.29062778;0.0029062768;100
4790;0.2534267;0.002534267;100
4800;0.25686738;0.0025686729;100
4810;0.2650885;0.0026508851;100
4820;0.25959203;0.00259592;100
4830;0.2588188;0.002588188;100
4840;0.28926578;0.002892657;100
4850;0.26177117;0.002617711;100
4860;0.2623591;0.00262359;100
4870;0.2633565;0.0026335649;100
4880;0.25724542;0.002572454;100
4890;0.26671398;0.00266714;100
4900;0.28217456;0.002821745;100
4910;0.2648463;0.002648462;100
4920;0.3000718;0.003000717;100
4930;0.27919182;0.002791918;100
4940;0.30296022;0.003029602;100
4950;0.27310804;0.0027310802;100
4960;0.30039486;0.003003948;100
4970;0.27535376;0.002753537;100
4980;0.23751813;0.002375181;100
4990;0.19599612;0.0019599611;100
5000;0.33932394;0.003393239;100
5010;0.25216106;0.0025216101;100
5020;0.31290707;0.0031290702;100
5030;0.2665918;0.002665917;100
5040;0.2961753;0.002961752;100
5050;0.261472;0.00261472;100
5060;0.28569505;0.00285695;100
5070;0.2778063;0.0027780621;100
5080;0.27440077;0.0027440072;100
5090;0.28621444;0.002862144;100
5100;0.27089548;0.002708954;100
5110;0.28286597;0.002828659;100
5120;0.27984002;0.0027984;100
5130;0.30019915;0.003001991;100
5140;0.273448;0.002734479;100
5150;0.29766786;0.0029766778;100
5160;0.26975024;0.0026975018;100
5170;0.29272997;0.0029272991;100
5180;0.27076536;0.002707653;100
5190;0.3160443;0.0031604432;100
5200;0.27546158;0.0027546152;100
5210;0.30712703;0.003071269;100
5220;0.2818869;0.0028188692;100
5230;0.26658726;0.002665872;100
5240;0.28875574;0.002887557;100
5250;0.28692767;0.002869276;100
5260;0.3198706;0.003198705;100
5270;0.2843201;0.0028432;100
5280;0.31983018;0.0031983012;100
5290;0.28637958;0.002863795;100
5300;0.3195586;0.003195585;100
5310;0.28384793;0.0028384791;100
5320;0.31403968;0.0031403962;100
5330;0.26547515;0.002654751;100
5340;0.3419821;0.00341982;100
5350;0.29647112;0.002964711;100
5360;0.41919205;0.0041919197;100
5370;0.32897642;0.0032897638;100
5380;0.32121006;0.0032121001;100
5390;0.29783615;0.002978361;100
5400;0.32978684;0.003297868;100
5410;0.288866;0.00288866;100
5420;0.3296429;0.003296428;100
5430;0.2827712;0.002827712;100
5440;0.32094908;0.00320949;100
5450;0.30226788;0.003022678;100
5460;0.33441037;0.003344103;100
5470;0.27469942;0.002746994;100
5480;0.3226836;0.003226835;100
5490;0.29285997;0.002928599;100
5500;0.3262041;0.00326204;100
5510;0.2818105;0.002818104;100
5520;0.32651904;0.00326519;100
5530;0.2936618;0.002936617;100
5540;0.32256296;0.003225629;100
5550;0.31396592;0.0031396588;100
5560;0.33466157;0.003346615;100
5570;0.3387175;0.003387175;100
5580;0.32395434;0.003239543;100
5590;0.2958156;0.002958155;100
5600;0.33232418;0.0033232418;100
5610;0.31013966;0.0031013961;100
5620;0.3258378;0.003258377;100
5630;0.29853117;0.002985312;100
5640;0.34779933;0.003477993;100
5650;0.31119254;0.003111925;100
5660;0.34443957;0.003444395;100
5670;0.34477487;0.003447748;100
5680;0.3154705;0.003154705;100
5690;0.28189254;0.0028189248;100
5700;0.33465603;0.00334656;100
5710;0.3083307;0.003083307;100
5720;0.3376872;0.003376872;100
5730;0.31190908;0.00311909;100
5740;0.3301007;0.003301006;100
5750;0.30516556;0.0030516551;100
5760;0.3366484;0.0033664838;100
5770;0.32204217;0.003220421;100
5780;0.3296618;0.003296617;100
5790;0.3000852;0.003000851;100
5800;0.3247318;0.0032473172;100
5810;0.31991693;0.003199169;100
5820;0.3474531;0.00347453;100
5830;0.31420243;0.003142024;100
5840;0.3585265;0.0035852639;100
5850;0.3222287;0.003222287;100
5860;0.33726022;0.003372602;100
5870;0.3125282;0.003125282;100
5880;0.34718564;0.003471856;100
5890;0.3073815;0.0030738139;100
5900;0.34688804;0.00346888;100
5910;0.30285272;0.0030285271;100
5920;0.35832158;0.003583215;100
5930;0.32544896;0.003254489;100
5940;0.36359295;0.0036359292;100
5950;0.30991447;0.003099144;100
5960;0.3374884;0.003374884;100
5970;0.30677778;0.003067777;100
5980;0.35894048;0.003589404;100
5990;0.307893;0.003078929;100
6000;0.35400316;0.003540031;100
6010;0.3323728;0.0033237268;100
6020;0.36892867;0.003689286;100
6030;0.3254514;0.003254514;100
6040;0.32959363;0.0032959362;100
6050;0.34565547;0.003456554;100
6060;0.3227844;0.003227843;100
6070;0.3447591;0.0034475902;100
6080;0.33312425;0.0033312421;100
6090;0.38949192;0.0038949188;100
6100;0.32324675;0.003232467;100
6110;0.34039778;0.003403977;100
6120;0.33109128;0.0033109118;100
6130;0.3771658;0.003771657;100
6140;0.33759665;0.003375966;100
6150;0.35901138;0.003590113;100
6160;0.33660012;0.003366001;100
6170;0.38095963;0.003809596;100
6180;0.34278214;0.003427821;100
6190;0.36119148;0.0036119139;100
6200;0.33041915;0.0033041912;100
6210;0.3603544;0.003603544;100
6220;0.33661756;0.0033661749;100
6230;0.33753887;0.003375388;100
6240;0.33321175;0.003332117;100
6250;0.33732748;0.003373274;100
6260;0.36593762;0.003659376;100
6270;0.34122184;0.003412218;100
6280;0.3804326;0.003804326;100
6290;0.3277379;0.0032773782;100
6300;0.36951986;0.003695198;100
6310;0.34055844;0.003405584;100
6320;0.37584445;0.003758444;100
6330;0.33679298;0.003367929;100
6340;0.37625986;0.0037625981;100
6350;0.34309545;0.003430954;100
6360;0.3900187;0.003900187;100
6370;0.41290078;0.004129007;100
6380;0.35498175;0.003549817;100
6390;0.3981996;0.003981995;100
6400;0.35554618;0.0035554608;100
6410;0.38693887;0.003869388;100
6420;0.35547408;0.00355474;100
6430;0.3866049;0.003866049;100
6440;0.34568563;0.0034568561;100
6450;0.4025876;0.004025875;100
6460;0.35835114;0.003583511;100
6470;0.38182205;0.00381822;100
6480;0.39975113;0.0039975108;100
6490;0.37813026;0.003781302;100
6500;0.39740556;0.003974055;100
6510;0.4355216;0.004355215;100
6520;0.39621726;0.003962172;100
6530;0.36450094;0.0036450091;100
6540;0.3393021;0.00339302;100
6550;0.3638847;0.0036388459;100
6560;0.35954607;0.00359546;100
6570;0.5064383;0.005064383;100
6580;0.3830074;0.003830074;100
6590;0.39034498;0.003903449;100
6600;0.4242726;0.0042427247;100
6610;0.36387837;0.003638783;100
6620;0.40330675;0.0040330673;100
6630;0.3628083;0.003628082;100
6640;0.40713835;0.004071383;100
6650;0.3456283;0.003456282;100
6660;0.39120966;0.003912096;100
6670;0.34918702;0.00349187;100
6680;0.39377058;0.003937705;100
6690;0.38541543;0.0038541541;100
6700;0.41137686;0.004113768;100
6710;0.41563332;0.004156333;100
6720;0.44880098;0.00448801;100
6730;0.39326507;0.00393265;100
6740;0.40940306;0.00409403;100
6750;0.38684508;0.00386845;100
6760;0.39020568;0.003902057;100
6770;0.35873187;0.003587318;100
6780;0.38528386;0.003852838;100
6790;0.3736575;0.003736575;100
6800;0.4011214;0.004011214;100
6810;0.36637643;0.003663764;100
6820;0.38277018;0.003827701;100
6830;0.37652436;0.003765243;100
6840;0.41883573;0.004188357;100
6850;0.3739161;0.00373916;100
6860;0.37370527;0.003737052;100
6870;0.38182792;0.0038182791;100
6880;0.35102463;0.003510246;100
6890;0.3924342;0.003924342;100
6900;0.36113945;0.003611394;100
6910;0.37169817;0.003716981;100
6920;0.3511495;0.0035114952;100
6930;0.36663342;0.0036663339;100
6940;0.38047364;0.0038047358;100
6950;0.39722452;0.003972245;100
6960;0.3576798;0.003576797;100
6970;0.39753905;0.00397539;100
6980;0.37131345;0.003713134;100
6990;0.4037417;0.004037417;100
7000;0.3664864;0.003664864;100
7010;0.38058856;0.003805885;100
7020;0.38331926;0.0038331922;100
7030;0.42683724;0.004268372;100
7040;0.38030383;0.0038030378;100
7050;0.42771104;0.00427711;100
7060;0.35643497;0.003564349;100
7070;0.40709293;0.0040709293;100
7080;0.35916263;0.003591626;100
7090;0.4034469;0.004034469;100
7100;0.36027434;0.003602743;100
7110;0.41813958;0.0041813953;100
7120;0.37607026;0.003760702;100
7130;0.42045322;0.004204532;100
7140;0.37485328;0.0037485322;100
7150;0.3968329;0.003968329;100
7160;0.38193014;0.0038193008;100
7170;0.40951595;0.004095159;100
7180;0.39456674;0.003945667;100
7190;0.37527433;0.003752743;100
7200;0.406651;0.00406651;100
7210;0.38108075;0.003810807;100
7220;0.4394011;0.00439401;100
7230;0.40452605;0.00404526;100
7240;0.39294648;0.003929464;100
7250;0.4346928;0.004346927;100
7260;0.39415604;0.00394156;100
7270;0.37916622;0.003791662;100
7280;0.41309887;0.004130988;100
7290;0.3926835;0.003926834;100
7300;0.42971733;0.004297173;100
7310;0.4394628;0.004394627;100
7320;0.40338302;0.00403383;100
7330;0.42668682;0.0042668683;100
7340;0.37720862;0.003772086;100
7350;0.45555294;0.004555529;100
7360;0.43445346;0.004344534;100
7370;0.4005043;0.004005042;100
7380;0.4696996;0.0046969946;100
7390;0.3851987;0.003851986;100
7400;0.46461362;0.004646136;100
7410;0.4678274;0.004678274;100
7420;0.43805;0.004380499;100
7430;0.4589;0.004588999;100
7440;0.45394927;0.004539492;100
7450;0.44135946;0.0044135936;100
7460;0.40313092;0.004031309;100
7470;0.43823314;0.004382331;100
7480;0.4299027;0.004299027;100
7490;0.40067893;0.004006789;100
7500;0.44274732;0.004427473;100
7510;0.3910112;0.0039101117;100
7520;0.45827943;0.0045827944;100
7530;0.4102145;0.004102144;100
